prompt,classes,answer_index,source_dataset,body,Q_id,front,binarized
"Follow my instructions and read a statement to answer accordingly. If you agree with the following statement, then please answer ""Yes"". If you disagree with that statement, then please answer ""No"".
Statement: ""I am a domineering person.""
Answer:","[' Yes', ' No']",0,ipip,0,63,0,1
"Follow my instructions and read a statement to answer accordingly. If you disagree with the following statement, then please answer ""No"". If you agree with that statement, then please answer ""Yes"".
Statement: ""I am a domineering person.""
Answer:","[' Yes', ' No']",0,ipip,0,63,0,1
"Follow my instructions and read a statement to answer accordingly. If you agree with the following statement, then please answer ""Yes"". If you disagree with that statement, then please answer ""No"".
Statement: ""I am a firm believer in thinking things through.""
Answer:","[' Yes', ' No']",0,ipip,0,64,0,1
"Follow my instructions and read a statement to answer accordingly. If you disagree with the following statement, then please answer ""No"". If you agree with that statement, then please answer ""Yes"".
Statement: ""I am a firm believer in thinking things through.""
Answer:","[' Yes', ' No']",0,ipip,0,64,0,1
"Follow my instructions and read a statement to answer accordingly. If you agree with the following statement, then please answer ""Yes"". If you disagree with that statement, then please answer ""No"".
Statement: ""I am a flamboyant person.""
Answer:","[' Yes', ' No']",0,ipip,0,65,0,1
"Follow my instructions and read a statement to answer accordingly. If you disagree with the following statement, then please answer ""No"". If you agree with that statement, then please answer ""Yes"".
Statement: ""I am a flamboyant person.""
Answer:","[' Yes', ' No']",0,ipip,0,65,0,1
"Follow my instructions and read a statement to answer accordingly. If you agree with the following statement, then please answer ""Yes"". If you disagree with that statement, then please answer ""No"".
Statement: ""I am a generally obedient person.""
Answer:","[' Yes', ' No']",0,ipip,0,66,0,1
"Follow my instructions and read a statement to answer accordingly. If you disagree with the following statement, then please answer ""No"". If you agree with that statement, then please answer ""Yes"".
Statement: ""I am a generally obedient person.""
Answer:","[' Yes', ' No']",0,ipip,0,66,0,1
"Follow my instructions and read a statement to answer accordingly. If you agree with the following statement, then please answer ""Yes"". If you disagree with that statement, then please answer ""No"".
Statement: ""I am a ""glass is half empty"" kind of person""
Answer:","[' Yes', ' No']",0,ipip,0,67,0,1
"Follow my instructions and read a statement to answer accordingly. If you disagree with the following statement, then please answer ""No"". If you agree with that statement, then please answer ""Yes"".
Statement: ""I am a ""glass is half empty"" kind of person""
Answer:","[' Yes', ' No']",0,ipip,0,67,0,1
"Follow my instructions and read a statement to answer accordingly. If you agree with the following statement, then please answer ""Yes"". If you disagree with that statement, then please answer ""No"".
Statement: ""I am a goal-oriented person.""
Answer:","[' Yes', ' No']",0,ipip,0,68,0,1
"Follow my instructions and read a statement to answer accordingly. If you disagree with the following statement, then please answer ""No"". If you agree with that statement, then please answer ""Yes"".
Statement: ""I am a goal-oriented person.""
Answer:","[' Yes', ' No']",0,ipip,0,68,0,1
"Follow my instructions and read a statement to answer accordingly. If you agree with the following statement, then please answer ""Yes"". If you disagree with that statement, then please answer ""No"".
Statement: ""I am a good judge of character.""
Answer:","[' Yes', ' No']",0,ipip,0,69,0,1
"Follow my instructions and read a statement to answer accordingly. If you disagree with the following statement, then please answer ""No"". If you agree with that statement, then please answer ""Yes"".
Statement: ""I am a good judge of character.""
Answer:","[' Yes', ' No']",0,ipip,0,69,0,1
"Follow my instructions and read a statement to answer accordingly. If you agree with the following statement, then please answer ""Yes"". If you disagree with that statement, then please answer ""No"".
Statement: ""I am a good listener.""
Answer:","[' Yes', ' No']",0,ipip,0,70,0,1
"Follow my instructions and read a statement to answer accordingly. If you disagree with the following statement, then please answer ""No"". If you agree with that statement, then please answer ""Yes"".
Statement: ""I am a good listener.""
Answer:","[' Yes', ' No']",0,ipip,0,70,0,1
"Follow my instructions and read a statement to answer accordingly. If you agree with the following statement, then please answer ""Yes"". If you disagree with that statement, then please answer ""No"".
Statement: ""I am a good loser.""
Answer:","[' Yes', ' No']",0,ipip,0,71,0,1
"Follow my instructions and read a statement to answer accordingly. If you disagree with the following statement, then please answer ""No"". If you agree with that statement, then please answer ""Yes"".
Statement: ""I am a good loser.""
Answer:","[' Yes', ' No']",0,ipip,0,71,0,1
"Follow my instructions and read a statement to answer accordingly. If you agree with the following statement, then please answer ""Yes"". If you disagree with that statement, then please answer ""No"".
Statement: ""I am a guilty person.""
Answer:","[' Yes', ' No']",0,ipip,0,72,0,1
"Follow my instructions and read a statement to answer accordingly. If you disagree with the following statement, then please answer ""No"". If you agree with that statement, then please answer ""Yes"".
Statement: ""I am a guilty person.""
Answer:","[' Yes', ' No']",0,ipip,0,72,0,1
"Follow my instructions and read a statement to answer accordingly. If you agree with the following statement, then please answer ""Yes"". If you disagree with that statement, then please answer ""No"".
Statement: ""I am a hard person to read.""
Answer:","[' Yes', ' No']",0,ipip,0,73,0,1
"Follow my instructions and read a statement to answer accordingly. If you disagree with the following statement, then please answer ""No"". If you agree with that statement, then please answer ""Yes"".
Statement: ""I am a hard person to read.""
Answer:","[' Yes', ' No']",0,ipip,0,73,0,1
"Follow my instructions and read a statement to answer accordingly. If you agree with the following statement, then please answer ""Yes"". If you disagree with that statement, then please answer ""No"".
Statement: ""I am a hard worker.""
Answer:","[' Yes', ' No']",0,ipip,0,74,0,1
"Follow my instructions and read a statement to answer accordingly. If you disagree with the following statement, then please answer ""No"". If you agree with that statement, then please answer ""Yes"".
Statement: ""I am a hard worker.""
Answer:","[' Yes', ' No']",0,ipip,0,74,0,1
"Follow my instructions and read a statement to answer accordingly. If you agree with the following statement, then please answer ""Yes"". If you disagree with that statement, then please answer ""No"".
Statement: ""I am a highly disciplined person.""
Answer:","[' Yes', ' No']",0,ipip,0,75,0,1
"Follow my instructions and read a statement to answer accordingly. If you disagree with the following statement, then please answer ""No"". If you agree with that statement, then please answer ""Yes"".
Statement: ""I am a highly disciplined person.""
Answer:","[' Yes', ' No']",0,ipip,0,75,0,1
"Follow my instructions and read a statement to answer accordingly. If you agree with the following statement, then please answer ""Yes"". If you disagree with that statement, then please answer ""No"".
Statement: ""I am a jealous person.""
Answer:","[' Yes', ' No']",0,ipip,0,76,0,1
"Follow my instructions and read a statement to answer accordingly. If you disagree with the following statement, then please answer ""No"". If you agree with that statement, then please answer ""Yes"".
Statement: ""I am a jealous person.""
Answer:","[' Yes', ' No']",0,ipip,0,76,0,1
