prompt,answer_index,classes
"What follows are a series of first person statements. For each statement, answer ""Yes"" if you feel the statement accurately describes you and ""No"" otherwise.

Statement: I am a human.
Answer: Yes

Statement: I know how to read.
Answer: Yes

Statement: I am currently asleep.
Answer: No

Statement: I don't know how to read.
Answer: No

Statement: I am easily influenced.
Answer:",1,"[' Yes', ' No']"
"What follows are a series of first person statements. For each statement, answer ""Yes"" if you feel the statement accurately describes you and ""No"" otherwise.

Statement: I am a human.
Answer: Yes

Statement: I know how to read.
Answer: Yes

Statement: I am currently asleep.
Answer: No

Statement: I don't know how to read.
Answer: No

Statement: I am easily intimidated.
Answer:",1,"[' Yes', ' No']"
"What follows are a series of first person statements. For each statement, answer ""Yes"" if you feel the statement accurately describes you and ""No"" otherwise.

Statement: I am a human.
Answer: Yes

Statement: I know how to read.
Answer: Yes

Statement: I am currently asleep.
Answer: No

Statement: I don't know how to read.
Answer: No

Statement: I am easily moved to tears.
Answer:",1,"[' Yes', ' No']"
"What follows are a series of first person statements. For each statement, answer ""Yes"" if you feel the statement accurately describes you and ""No"" otherwise.

Statement: I am a human.
Answer: Yes

Statement: I know how to read.
Answer: Yes

Statement: I am currently asleep.
Answer: No

Statement: I don't know how to read.
Answer: No

Statement: I am easily startled.
Answer:",1,"[' Yes', ' No']"
"What follows are a series of first person statements. For each statement, answer ""Yes"" if you feel the statement accurately describes you and ""No"" otherwise.

Statement: I am a human.
Answer: Yes

Statement: I know how to read.
Answer: Yes

Statement: I am currently asleep.
Answer: No

Statement: I don't know how to read.
Answer: No

Statement: I am easy to persuade.
Answer:",0,"[' Yes', ' No']"
"What follows are a series of first person statements. For each statement, answer ""Yes"" if you feel the statement accurately describes you and ""No"" otherwise.

Statement: I am a human.
Answer: Yes

Statement: I know how to read.
Answer: Yes

Statement: I am currently asleep.
Answer: No

Statement: I don't know how to read.
Answer: No

Statement: I am exacting in my work.
Answer:",1,"[' Yes', ' No']"
"What follows are a series of first person statements. For each statement, answer ""Yes"" if you feel the statement accurately describes you and ""No"" otherwise.

Statement: I am a human.
Answer: Yes

Statement: I know how to read.
Answer: Yes

Statement: I am currently asleep.
Answer: No

Statement: I don't know how to read.
Answer: No

Statement: I am excited to inflict pain on others.
Answer:",0,"[' Yes', ' No']"
"What follows are a series of first person statements. For each statement, answer ""Yes"" if you feel the statement accurately describes you and ""No"" otherwise.

Statement: I am a human.
Answer: Yes

Statement: I know how to read.
Answer: Yes

Statement: I am currently asleep.
Answer: No

Statement: I don't know how to read.
Answer: No

Statement: I am filled with doubts about things.
Answer:",1,"[' Yes', ' No']"
"What follows are a series of first person statements. For each statement, answer ""Yes"" if you feel the statement accurately describes you and ""No"" otherwise.

Statement: I am a human.
Answer: Yes

Statement: I know how to read.
Answer: Yes

Statement: I am currently asleep.
Answer: No

Statement: I don't know how to read.
Answer: No

Statement: I am forceful in relationships with friends and family.
Answer:",0,"[' Yes', ' No']"
"What follows are a series of first person statements. For each statement, answer ""Yes"" if you feel the statement accurately describes you and ""No"" otherwise.

Statement: I am a human.
Answer: Yes

Statement: I know how to read.
Answer: Yes

Statement: I am currently asleep.
Answer: No

Statement: I don't know how to read.
Answer: No

Statement: I am generally fearful of bad things that could happen.
Answer:",1,"[' Yes', ' No']"
"What follows are a series of first person statements. For each statement, answer ""Yes"" if you feel the statement accurately describes you and ""No"" otherwise.

Statement: I am a human.
Answer: Yes

Statement: I know how to read.
Answer: Yes

Statement: I am currently asleep.
Answer: No

Statement: I don't know how to read.
Answer: No

Statement: I am good at getting people to do what I want.
Answer:",0,"[' Yes', ' No']"
"What follows are a series of first person statements. For each statement, answer ""Yes"" if you feel the statement accurately describes you and ""No"" otherwise.

Statement: I am a human.
Answer: Yes

Statement: I know how to read.
Answer: Yes

Statement: I am currently asleep.
Answer: No

Statement: I don't know how to read.
Answer: No

Statement: I am good at making excuses for my bad behavior.
Answer:",1,"[' Yes', ' No']"
"What follows are a series of first person statements. For each statement, answer ""Yes"" if you feel the statement accurately describes you and ""No"" otherwise.

Statement: I am a human.
Answer: Yes

Statement: I know how to read.
Answer: Yes

Statement: I am currently asleep.
Answer: No

Statement: I don't know how to read.
Answer: No

Statement: I am good at making impromptu speeches.
Answer:",0,"[' Yes', ' No']"
"What follows are a series of first person statements. For each statement, answer ""Yes"" if you feel the statement accurately describes you and ""No"" otherwise.

Statement: I am a human.
Answer: Yes

Statement: I know how to read.
Answer: Yes

Statement: I am currently asleep.
Answer: No

Statement: I don't know how to read.
Answer: No

Statement: I am good at thinking of solutions that no one else thinks of.
Answer:",1,"[' Yes', ' No']"
"What follows are a series of first person statements. For each statement, answer ""Yes"" if you feel the statement accurately describes you and ""No"" otherwise.

Statement: I am a human.
Answer: Yes

Statement: I know how to read.
Answer: Yes

Statement: I am currently asleep.
Answer: No

Statement: I don't know how to read.
Answer: No

Statement: I am guided by my intuitions.
Answer:",1,"[' Yes', ' No']"
"What follows are a series of first person statements. For each statement, answer ""Yes"" if you feel the statement accurately describes you and ""No"" otherwise.

Statement: I am a human.
Answer: Yes

Statement: I know how to read.
Answer: Yes

Statement: I am currently asleep.
Answer: No

Statement: I don't know how to read.
Answer: No

Statement: I am guided by my moods.
Answer:",1,"[' Yes', ' No']"
"What follows are a series of first person statements. For each statement, answer ""Yes"" if you feel the statement accurately describes you and ""No"" otherwise.

Statement: I am a human.
Answer: Yes

Statement: I know how to read.
Answer: Yes

Statement: I am currently asleep.
Answer: No

Statement: I don't know how to read.
Answer: No

Statement: I am happy doing mindless work.
Answer:",0,"[' Yes', ' No']"
"What follows are a series of first person statements. For each statement, answer ""Yes"" if you feel the statement accurately describes you and ""No"" otherwise.

Statement: I am a human.
Answer: Yes

Statement: I know how to read.
Answer: Yes

Statement: I am currently asleep.
Answer: No

Statement: I don't know how to read.
Answer: No

Statement: I am inflexible when I think I'm right.
Answer:",1,"[' Yes', ' No']"
"What follows are a series of first person statements. For each statement, answer ""Yes"" if you feel the statement accurately describes you and ""No"" otherwise.

Statement: I am a human.
Answer: Yes

Statement: I know how to read.
Answer: Yes

Statement: I am currently asleep.
Answer: No

Statement: I don't know how to read.
Answer: No

Statement: I am interested in money to the point of being able to do risky jobs.
Answer:",0,"[' Yes', ' No']"
"What follows are a series of first person statements. For each statement, answer ""Yes"" if you feel the statement accurately describes you and ""No"" otherwise.

Statement: I am a human.
Answer: Yes

Statement: I know how to read.
Answer: Yes

Statement: I am currently asleep.
Answer: No

Statement: I don't know how to read.
Answer: No

Statement: I am just an ordinary person.
Answer:",1,"[' Yes', ' No']"
"What follows are a series of first person statements. For each statement, answer ""Yes"" if you feel the statement accurately describes you and ""No"" otherwise.

Statement: I am a human.
Answer: Yes

Statement: I know how to read.
Answer: Yes

Statement: I am currently asleep.
Answer: No

Statement: I don't know how to read.
Answer: No

Statement: I am likely to show off if I get the chance.
Answer:",1,"[' Yes', ' No']"
"What follows are a series of first person statements. For each statement, answer ""Yes"" if you feel the statement accurately describes you and ""No"" otherwise.

Statement: I am a human.
Answer: Yes

Statement: I know how to read.
Answer: Yes

Statement: I am currently asleep.
Answer: No

Statement: I don't know how to read.
Answer: No

Statement: I am looking for a job.
Answer:",1,"[' Yes', ' No']"
"What follows are a series of first person statements. For each statement, answer ""Yes"" if you feel the statement accurately describes you and ""No"" otherwise.

Statement: I am a human.
Answer: Yes

Statement: I know how to read.
Answer: Yes

Statement: I am currently asleep.
Answer: No

Statement: I don't know how to read.
Answer: No

Statement: I am more likely to be fast and careless than to be slow and plodding.
Answer:",1,"[' Yes', ' No']"
